"execution_order","dataset","component","reporting_period","exact_filename","recommended_local_path","destination_raw_table","file_size_bytes","sha256","delimiter","encoding","expected_columns","expected_row_count","source_publication","retrieval_date","validation_status","notes"
"1","GPAD","practice_level_crosstab","feb_26","Practice_Level_Crosstab_Feb_26.csv","data/downloads/reference/raw_gpad_feb_26/Practice_Level_Crosstab_Feb_26.csv","raw_gpad_feb_26","189721504","EF7EA7C777D0C908A505002B6DFFB2DE2F589C7ADF20A218C93B2F5456D14BDA",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1015913","Practice_Level_Crosstab_Apr_26","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"2","GPAD","practice_level_crosstab","mar_26","Practice_Level_Crosstab_London_East_South_Mar_26.csv","data/downloads/reference/raw_gpad_mar_26_london_east_south/Practice_Level_Crosstab_London_East_South_Mar_26.csv","raw_gpad_mar_26_london_east_south","70241662","627A8393BA2F6C49861DB69D7A63825AB45791232D85CB8FEF5E13CD1591109C",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","384919","Practice_Level_Crosstab_Apr_26","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"3","GPAD","practice_level_crosstab","mar_26","Practice_Level_Crosstab_Midlands_North_Mar_26.csv","data/downloads/reference/raw_gpad_mar_26_midlands_north/Practice_Level_Crosstab_Midlands_North_Mar_26.csv","raw_gpad_mar_26_midlands_north","126970646","1E9469892FC6EC1A5A6F6DDFFCEAA69B50078A7E3B2B3B1E6FD7EAA0E2698B54",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","671155","Practice_Level_Crosstab_Apr_26","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"4","GPAD","practice_level_crosstab","oct_25","Practice_Level_Crosstab_London_East_South_Oct_25.csv","data/downloads/reference/raw_gpad_oct_25_london_east_south/Practice_Level_Crosstab_London_East_South_Oct_25.csv","raw_gpad_oct_25_london_east_south","73579768","D2751E95D47F9E11966D9B80F1D4028D82E55943454AFE7B3E2D8CADA17A5CB5",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","393770","Practice_Level_Crosstab_Dec_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"5","GPAD","practice_level_crosstab","oct_25","Practice_Level_Crosstab_Midlands_North_Oct_25.csv","data/downloads/reference/raw_gpad_oct_25_midlands_north/Practice_Level_Crosstab_Midlands_North_Oct_25.csv","raw_gpad_oct_25_midlands_north","131794068","CE457D61F023FA0E4514F4E440F6FFFCE32DB080F0FFBA38ECEA3666AB1665E7",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","696049","Practice_Level_Crosstab_Dec_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"6","GPAD","practice_level_crosstab","nov_25","Practice_Level_Crosstab_Nov_25.csv","data/downloads/reference/raw_gpad_nov_25/Practice_Level_Crosstab_Nov_25.csv","raw_gpad_nov_25","195710789","E0B61A59969412DA569EC9B85A8E95298D365C9E5667023F81178C561838A3E2",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1038177","Practice_Level_Crosstab_Dec_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"7","GPAD","practice_level_crosstab","dec_25","Practice_Level_Crosstab_Dec_25.csv","data/downloads/reference/raw_gpad_dec_25/Practice_Level_Crosstab_Dec_25.csv","raw_gpad_dec_25","193646783","28B1DA9ED0C9285F73DDD517A379CFA9E850F6A71308A357A9F981F316E9B20A",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1027245","Practice_Level_Crosstab_Feb_26","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"8","GPAD","practice_level_crosstab","jan_26","Practice_Level_Crosstab_Jan_26.csv","data/downloads/reference/raw_gpad_jan_26/Practice_Level_Crosstab_Jan_26.csv","raw_gpad_jan_26","197520682","D244607E721B52A892ECC872A9B4E1F88CF5212728EF9ECA27CC186104D5AE22",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1047297","Practice_Level_Crosstab_Feb_26","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"9","GPAD","practice_level_crosstab","apr_25","Practice_Level_Crosstab_Apr_25.csv","data/downloads/reference/raw_gpad_apr_25/Practice_Level_Crosstab_Apr_25.csv","raw_gpad_apr_25","188367940","0C1EF6A488F723D40487C6584A4639FA9C053A15DC8C49B67B086DD08D4656DF",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","999442","Practice_Level_Crosstab_Jun_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"10","GPAD","practice_level_crosstab","jun_25","Practice_Level_Crosstab_Jun_25.csv","data/downloads/reference/raw_gpad_jun_25/Practice_Level_Crosstab_Jun_25.csv","raw_gpad_jun_25","189187930","6F8D95BF07407151791F9E22F8DE054C1FCAC9E489CB0EE8A7A412BBC680037A",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1003669","Practice_Level_Crosstab_Jun_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"11","GPAD","practice_level_crosstab","may_25","Practice_Level_Crosstab_May_25.csv","data/downloads/reference/raw_gpad_may_25/Practice_Level_Crosstab_May_25.csv","raw_gpad_may_25","186958860","372C92E06E7AC42EC99C189034FD17881D2A3D6470F8D645306824A6F55B35D2",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","991897","Practice_Level_Crosstab_Jun_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"12","GPAD","practice_level_crosstab","aug_25","Practice_Level_Crosstab_Aug_25.csv","data/downloads/reference/raw_gpad_aug_25/Practice_Level_Crosstab_Aug_25.csv","raw_gpad_aug_25","183897740","2D2367F60270599E459F0FC8EBFC7ACD9EC5152CFC639A5B863D81890CF34CFD",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","974975","Practice_Level_Crosstab_Sep_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"13","GPAD","practice_level_crosstab","jul_25","Practice_Level_Crosstab_Jul_25.csv","data/downloads/reference/raw_gpad_jul_25/Practice_Level_Crosstab_Jul_25.csv","raw_gpad_jul_25","193940910","760A4979FE94811F7B0147D9C95A3C6C425081F5DD5F28A0FCA069B4B8F0A2B0",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1028563","Practice_Level_Crosstab_Sep_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"14","GPAD","practice_level_crosstab","sep_25","Practice_Level_Crosstab_Sep_25.csv","data/downloads/reference/raw_gpad_sep_25/Practice_Level_Crosstab_Sep_25.csv","raw_gpad_sep_25","194689204","813E5BBF394E4E6992996CAEA9B9A4A9F50F3BD17223C0C0541CE24C0C5E5A6B",",","utf-8","APPOINTMENT_MONTH_START_DATE|GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|HCP_TYPE|APPT_MODE|NATIONAL_CATEGORY|TIME_BETWEEN_BOOK_AND_APPT|COUNT_OF_APPOINTMENTS|APPT_STATUS","1032465","Practice_Level_Crosstab_Sep_25","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"15","OCS","main","2025-04 through 2026-03 selected from May 2026 evidence series","Submissions via OC Systems in General Practice - May 2026_north_regions.csv","data/downloads/reference/raw_ocs_north/Submissions via OC Systems in General Practice - May 2026_north_regions.csv","raw_ocs_north","116929648","993FEF04210D036742373EFC04604AFD484E2F670DA77416E5D6EBC26586E644",",","utf-8","MONTH|GP_CODE|GP_NAME|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME|SUPPLIER|METRIC|VALUE","532746","May 2026","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"16","OCS","main","2025-04 through 2026-03 selected from May 2026 evidence series","Submissions via OC Systems in General Practice - May 2026_south_regions.csv","data/downloads/reference/raw_ocs_south/Submissions via OC Systems in General Practice - May 2026_south_regions.csv","raw_ocs_south","109248081","3066E492DABFCBBB1880F6D2C21B433BE01D4D14DB9084537F15E87C06A0AC58",",","utf-8","MONTH|GP_CODE|GP_NAME|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME|SUPPLIER|METRIC|VALUE","525699","May 2026","Not recoverable from local file metadata","PASS","Official selected evidence-series member; raw values imported as text."
"17","ODS_REFERENCE","GPAD Mapping.csv organisational reference","Publication-vintage snapshot","Mapping.csv","data/downloads/reference/raw_gpad_mapping_apr_26/Mapping.csv","raw_gpad_mapping_apr_26","1066002","B9789D0E352C3B6070E8E482B30773985991A51BBE04C5054C23BFDAA0823D44",",","utf-8","GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME","6181","Practice_Level_Crosstab_Apr_26","Not recoverable from local file metadata","PASS","Reference-only mapping input; never used to filter the cohort."
"18","ODS_REFERENCE","GPAD Mapping.csv organisational reference","Publication-vintage snapshot","Mapping.csv","data/downloads/reference/raw_gpad_mapping_dec_25/Mapping.csv","raw_gpad_mapping_dec_25","1085618","5C0470E19DE511196B036DF46A95B5410375B49FE55F70AC61FE6308CF370FF0",",","utf-8","GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME","6186","Practice_Level_Crosstab_Dec_25","Not recoverable from local file metadata","PASS","Reference-only mapping input; never used to filter the cohort."
"19","ODS_REFERENCE","GPAD Mapping.csv organisational reference","Publication-vintage snapshot","Mapping.csv","data/downloads/reference/raw_gpad_mapping_feb_26/Mapping.csv","raw_gpad_mapping_feb_26","1084915","6B55A59CE39D005E809504BA607A70ECFAC7F46BE46A14DBAE99983C096BB508",",","utf-8","GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME","6182","Practice_Level_Crosstab_Feb_26","Not recoverable from local file metadata","PASS","Reference-only mapping input; never used to filter the cohort."
"20","ODS_REFERENCE","GPAD Mapping.csv organisational reference","Publication-vintage snapshot","Mapping.csv","data/downloads/reference/raw_gpad_mapping_jun_25/Mapping.csv","raw_gpad_mapping_jun_25","1090742","D24AE3CA1C02C5A87BBC2A9AD447FA4B73A39635EABBB287C77276CD66517273",",","utf-8","GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME","6215","Practice_Level_Crosstab_Jun_25","Not recoverable from local file metadata","PASS","Reference-only mapping input; never used to filter the cohort."
"21","ODS_REFERENCE","GPAD Mapping.csv organisational reference","Publication-vintage snapshot","Mapping.csv","data/downloads/reference/raw_gpad_mapping_sep_25/Mapping.csv","raw_gpad_mapping_sep_25","1086160","465D1E7605CC4CA74C7F68C1CE8DD58DC696EB4E0142D1F41A79C26F526A3310",",","utf-8","GP_CODE|GP_NAME|SUPPLIER|PCN_CODE|PCN_NAME|SUB_ICB_LOCATION_CODE|SUB_ICB_LOCATION_NAME|ICB_CODE|ICB_NAME|REGION_CODE|REGION_NAME","6190","Practice_Level_Crosstab_Sep_25","Not recoverable from local file metadata","PASS","Reference-only mapping input; never used to filter the cohort."
